,(a08+a09),(a01+a05),(a05-a24),((a16+a31)+(a05-a24)),((a24*a33)+a03),((a23*a25)*a03_degree),((a01+a05)*a03),((a12*a27)-a05),(a01+a05)_zscore,(((a16*a27)-a03_relu)+(a01+a05)_zscore),(((a08+a21)+a21_mmnorm)+((a05-a17)*a10)),(((a10-a22)+a08_degree)+((a13+a14)-a08_degree)),(((a14+a29)*(a33+a34))+(a05-a24)),(((a06+a14)-a22)+(a01+a05)_zscore),(a21_relu_sigmoid+(a08+a09)),(((a01-a23)-a05)-(a01+a05)_zscore),(((a08-a14)*a08)-a03_relu),(((a08+a21)+a13_mmnorm)-a21_mmnorm),((a08+a21)_degree-(a03*a15)),(((a06-a12)*(a14*a26))-(a08+a09)),(((a11-a21)*a27)-a01_sigmoid_degree),((a16*a27)-a03_relu)_degree,((a01+a05)*a03)_adde,((a16+a31)+(a05-a24))_adde,((a01_sigmoid+(a10-a22))*((a16+a31)*(a17*a23))),(((a12*a20)+a06_mmnorm)*(a06+a09))
166,1.0,0.0,-2.0,-4.0,-1.0,-0.0,0.0,2.0,-2.3133821,-3.313382100000001,0.0,3.0,-2.0,-1.3133821,1.5,5.313382,0.0,1.0,0.0,-1.875,-41.88657,-57.295776,2.7182817000000004,-1.2817183,0.0,-0.0
167,0.66666996,1.53695,0.75917,0.75917,0.56789654,6.6018690000000015,0.68308204,-0.22988641,0.06840972,-0.5807393,2.2365556,0.55556107,0.9651368,1.6427096999999995,1.16667,-0.3831397,0.66666996,0.38889,45.007946,-0.66666996,-42.60306,-37.1935,3.4013638,3.4774517999999994,-0.0,0.35634455
168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.3133821,-2.3133821,0.5,0.0,0.0,-2.3133821,0.5,2.3133821,0.0,0.0,0.0,0.0,-28.647888,0.0,2.7182817000000004,2.7182817000000004,0.0,0.0
169,1.25,2.0,1.25,2.10863,0.8312674999999999,28.647888,2.0,-0.9105721,0.7859924,-0.09401131,2.125,1.0327702,2.1223488,0.92809236,1.9291787,-1.7859923999999998,-0.82105,1.3203348999999998,70.7505,-1.2585928,-41.766773,-50.420494,4.7182817,4.826912,0.4707816,0.4203525
170,1.0,1.0,1.0,-1.0,-1.0,0.0,-1.0,-2.0,-0.7636948,-1.7636948,-0.5,-1.0,1.0,-0.7636948,1.5,-0.23630518,0.0,0.5,-1.0,1.0,-27.647888,-57.295776,1.7182817,1.7182817,0.0,4.0
171,1.11111,2.0,1.11111,2.0,0.88889,25.465046,2.0,-1.1003846000000002,0.7859924,-0.21400762,1.7530892,0.77778006,1.88889,0.6748824000000001,1.7963113999999998,-1.4526625,-0.9629637,1.0,50.151867,-1.11111,-41.786186,-57.295776,4.7182817,4.7182817,0.3369519,0.51234543
172,0.0,0.0,-1.0,0.0,0.0,-0.0,0.0,0.0,-2.3133821,-2.3133821,0.5,-2.0,-1.0,-3.313382100000001,0.5,3.313382100000001,0.0,-0.5,0.0,-0.0,-28.647888,0.0,2.7182817000000004,2.7182817000000004,-0.5,0.0
173,1.09091,2.0,0.90909,1.7272699,1.09091,57.295776,2.0,-1.0,0.7859924,-0.39582765,2.09091,1.0,1.5041277,0.42235237,1.8219686,-1.7859923999999998,-0.9669415,1.09091,61.50453,-1.10218,-41.88657,-67.713295,4.7182817,4.445551999999998,0.8212796999999998,0.14875783
174,0.3447,1.0,-0.17803,0.31818002,0.6515552,-5.9771519999999985,0.62121,0.101471074,-0.7636948,-1.3039242,0.68325484,1.26515,-0.41212612,0.2893352,0.84943485,2.339455,-0.62121,-0.028409988,0.8592851,-0.2889455,-41.781197,-30.952862,3.3394918,3.0364618,0.23865573,0.15228958
175,1.41176,2.0,0.58824,2.05883,1.41176,57.295776,2.0,-0.76471,0.7859924,0.25658238,2.4117599,0.8235283000000001,1.9688619,0.7859924,2.1428185,-1.7859923999999998,-0.87889725,1.4117598999999998,79.887886,-1.41176,-41.88657,-30.332956,4.7182817,4.777112000000002,0.64255756,0.7287756
176,0.59043,0.0,-0.29255003,-0.54787004,0.4779037,0.0,0.0,1.0692619,-2.3133821,-2.1218922000000005,0.86968005,-1.6968098000000005,-0.11506997,-4.531472,1.09043,4.1431723,0.56225044,0.44947004,14.933573,-0.59043,-41.742954,10.971568,2.7182817000000004,2.1704116,0.0,-0.11780851
177,1.125,1.8333299,0.66665995,1.37499,1.0347273,32.825695,1.6805586,-0.7984121999999999,0.5277059000000001,-0.38896412,1.7534773,0.95833015,1.51041,0.5693659000000001,1.7857571,-1.1110358,-0.8854200000000001,0.9999999,51.872017,-1.1217446000000002,-41.67708,-52.52132,4.3988404,4.093271700000002,0.33982640000000003,0.29759592
178,0.0,1.0,0.06571,0.091350004,0.17484298,-0.04289292,0.1859,0.0,-0.7636948,-0.94959486,0.5,-0.07533,0.04180602,-0.95440483,0.5,1.8149748,-0.1859,0.05769002400000001,0.0,-0.0,-41.88657,-10.651285,2.9041817,2.8096318,-0.0,0.0
179,0.70198,2.0,1.74785,1.5073199,0.7814708,22.594498,2.0,-1.1671438,0.7859924,-0.44887006,1.3497053,0.83763885,1.8041669,0.9832424,1.3971708,-1.3742823999999998,-1.0520432,0.5431699999999999,29.24604,-0.59750193,-41.817276,-70.7524,4.7182817,4.2256017,-0.12238826,0.58631706
180,-0.47807,0.0,-0.83772004,-0.14035004,0.8654780000000001,-17.088465,0.0,1.0701799,-2.3133821,-2.9668922,-0.6883706,0.49562073,0.12194836,-1.2563622,0.02193001,4.611632299999999,-0.2730844,-0.710525,-47.594685,0.44272426,-41.42604,-37.443363,2.7182817000000004,2.5779316000000003,-0.14258637,1.3966395
181,0.5978600000000001,1.99815,1.32496,1.12075,0.94002056,7.3018656,1.99815,-1.068474,0.78312546,-0.32225114,0.9906993,0.59158134,1.3751377,0.87470543,1.2458943,-1.3130355,-1.0012234,0.37315,16.994057,-0.558933,-41.858524,-63.333412,4.7164316,3.839031700000001,-0.04558426,0.57279664
182,0.0,1.0,0.0,-1.0,-1.0,57.295776,-1.0,-2.0,-0.7636948,-0.7636948,0.5,2.0,0.0,-0.7636948,0.5,-1.2363052,0.0,0.5,0.0,0.0,-27.647888,0.0,1.7182817,1.7182817,-0.5,-0.0
183,0.591,1.96419,1.5611,1.04303,0.96698153,2.6123316,1.8119063,-0.9911101,0.7304980999999999,-0.23850119,0.7214104,0.4776497,1.8755219,0.5990880000000001,1.1909028,-1.0297781,-0.983579,0.32801998,9.673962,-0.55553013,-41.85047,-55.51956600000001,4.530188,3.7613118,-0.06480739,0.39703116
184,0.0,0.4930600000000001,-0.50694,1.1909801000000002,-1.0,0.0,-0.4930600000000001,0.50694,-1.5492933,-1.2159632,0.72717,-1.2222328000000002,-0.50694,-2.5492932999999995,0.7310585999999999,3.0562334,0.0,-0.38020998,1.0,-1.0,-42.2199,19.098402,2.2252216,3.9092617,0.0,2.0
185,0.55696,1.5,1.1687801000000002,1.2278601,0.8445923000000001,18.594397,1.262655,-0.0231736,0.011148785,-1.0295709000000002,2.6736214,1.0021095,1.745125,1.8318188,1.0974834,-0.025918756,-0.14968938,0.54641503,63.586216,-0.5653629,-42.577156,-59.628845,3.9809368,3.9461417,-0.047377683,0.13698165
186,-2.0,1.0,1.0,0.0,1.0,-57.295776,1.0,1.0,-0.7636948,-1.7636948,0.5,-1.0,1.0,-1.7636948,-1.5,0.7636948,-1.0,-0.5,-57.295776,1.0,-40.88657,-57.295776,3.7182817,2.7182817000000004,0.2689414,-1.5
187,0.66666996,2.0,1.33333,2.3333302,0.66666996,19.098402,2.0,-0.80764997,0.7859924,-0.021657586,2.0,2.9253616,1.99999,3.7113523,1.16667,0.21400762,-1.0,0.5,1.0,-0.66666996,-41.88657,-46.274933,4.7182817,5.051612,2.6564186000000003,0.22222108
188,-1.0,-1.0,-1.0,1.0,-1.0,-0.0,1.0,0.0,-3.863069,-2.863069,-2.0,-2.0,-1.0,-6.863069,-0.5,4.863069,0.0,-1.0,-58.295776,1.0,-26.647888,57.295776,3.7182817,3.7182817,0.0,-2.0
189,1.2210801000000002,2.0,0.0,1.58986,2.0,57.295776,2.0,-0.60504997,0.7859924,0.3758524,2.049205,0.44480038,2.97962,0.4979024,1.9521387,-1.7859923999999998,-1.0594108,1.2210801000000002,68.96273000000001,-1.3449236,-41.88657,-23.499289,4.7182817,4.3081417,0.18717702,0.6522076
190,0.0,0.0,-1.0,-2.0,-1.0,-57.295776,-0.0,0.0,-2.3133821,-3.313382100000001,0.5,0.0,-1.0,-2.3133821,0.5,1.3133821,0.0,0.0,1.0,-0.0,-28.647888,-57.295776,2.7182817000000004,0.71828175,-0.0,0.0
191,0.08412002,1.5826399,0.85059,0.61395,0.6458901999999999,0.073285915,1.0278771,-0.5825188,0.13921483,-0.5101680000000001,0.4455842,0.32861996,0.94010615,-0.009305194,0.6078846,0.21258520000000006,-0.6721648,-0.021619976000000003,-6.8240466,-0.07450627,-41.8867,-37.206894,3.7461588,3.3322318,-0.0034286312,0.077792235
192,0.0,1.0,-0.90625,-1.03125,-0.179365,0.0,0.0,-0.01388986,-0.7636948,-0.7636948,0.20312002,0.64584,-0.94173187,-0.28452483,0.5,1.9303648,-0.0,-0.01562503,-11.33998,0.0434029,-41.83665,0.0,2.7182817000000004,1.6870317,0.0,0.0
193,1.10269,1.9936299,0.70887,1.2069398999999998,1.0515018,10.191465,1.9936299,-0.81349957,0.7761208,-0.13371688,1.3486248,0.5001297,0.90461683,0.8381808000000001,1.7309921,-1.2255707,-1.0155337,0.81216,37.793602,-1.1333755,-41.84201,-52.129856,4.7119117,3.9252217,0.026393257000000003,0.75097775
194,0.0,0.0,0.0,0.0,2.0,-47.519398,0.0,1.7619,-2.3133821,-2.3133821,0.06476328,-0.6825409,0.0,-3.313382100000001,0.6656086999999999,5.313382,-1.0,-1.155805,-16.853935,0.64323443,-41.76147,0.0,2.7182817000000004,2.7182817000000004,-0.0,0.0
195,0.52994,1.60761,0.64401996,1.4781599,0.90543526,34.068012,1.5058322,-0.5285138,0.1779106,-0.7142861,1.3316116000000002,0.98542976,1.4029415,0.43034062,1.2302365,-0.5363306,-0.7428629,0.52144504,24.7774,-0.53066236,-41.7877,-51.11910200000001,4.224114,4.1964417,0.33815017,0.95823956
196,2.0,2.0,2.0,2.25,0.0,57.295776,2.0,0.0,0.7859924,0.7859924,2.5,0.5,6.0,1.7859923999999998,2.7310586,-1.7859923999999998,-1.0,2.0,113.59155,-2.0,-41.88657,0.0,4.7182817,4.9682817,-0.0,4.0
197,0.89599,2.0,0.90758,1.97368,1.0892066,57.080345,2.0,-0.7322659,0.7859924,-0.15039432,1.8634608,1.0294499,1.6225286,-0.10498768,1.6219059999999998,-1.7822324,-0.99631804,0.87359,48.846752,-0.8969040999999999,-41.86155,-53.65100500000001,4.7182817,4.691962,0.8627611999999999,0.013746497
198,2.0,0.0,-1.0689499,-0.07655996,0.36877033,-0.076441444,0.0,0.98667216,-2.3133821,-2.6477122000000004,-0.12825263,-0.6408385999999999,-1.0716603,-3.904632,2.5,4.433142,1.4243699,0.428285,49.11353,-1.9677272,-41.85595,-19.155697,2.7182817000000004,2.6417217,-0.10897105,0.0
199,0.90498,1.80804,0.5,1.5248700000000002,1.10651,41.314056,1.4436657,-0.60141003,0.48851445,-0.2850856,1.9376712,0.9426098,1.2328055,0.33801445,1.6360385,-1.1996145,-0.7910022,0.92219496,52.12672,-0.90382826,-42.1844,-44.324017,4.1619473,4.2431517,0.6063710999999999,0.35001796
200,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,-2.3133821,-1.3133821,2.0,1.0,1.0,-2.3133821,0.7310585999999999,1.3133821,-0.0,1.0,57.295776,0.0,-29.647888,57.295776,2.7182817000000004,5.7182817,-1.0,0.0
201,0.6490600000000001,2.0,1.87327,1.45032,0.8777946,15.357792000000002,2.0,-1.1741719,0.7859924,-0.42312264,1.0834768,0.8710804,1.9727759,0.8010924,1.3138223,-1.3306425,-1.0316724,0.445445,18.359505,-0.572346,-41.80037700000001,-69.27718,4.7182817,4.168602,-0.18238579,0.48953265
202,-0.85,1.0,1.0,1.0,0.0,-0.0,0.0,-0.0,-0.7636948,-0.7636948,1.0,0.0,1.0,-0.7636948,-0.11894143,2.363695,0.0,1.0,57.295776,0.85,-40.88657,-0.0,2.7182817000000004,3.7182817,0.0,-0.425
203,1.0,1.95455,0.86364,1.68183,1.0785135,40.2492,1.95455,-0.95455,0.7155590999999999,-0.32604623,1.7954599999999998,0.95453995,1.77273,0.5791891,1.7034206000000005,-1.4428391,-1.0,0.93182003,48.573837,-1.0001878,-41.80335,-59.67959000000001,4.6728315,4.4001117,0.40472755,0.4132223
204,0.0,-1.0,-1.0,-0.3125,0.0,0.0,-0.0,1.0,-3.863069,-3.5505690000000003,3.0,-2.0,-1.0,-2.863069,0.7310585999999999,4.863069,2.0,1.0,114.59155,1.0,-27.647888,17.90493,2.7182817000000004,2.4057817000000004,-0.0,0.0
205,1.0,1.97059,0.94118,1.94118,0.93857485,39.315384,1.7967051,-1.1341124,0.74041605,-0.14409173,1.7361699000000002,0.9705901,1.997404,0.9462961,1.6823754000000002,-1.5933561,-0.9169502,0.95588994,48.0123,-0.9984735,-41.695797,-50.67856,4.5149870000000005,4.659462,0.51529115,0.640135
206,0.0,0.0,0.0,-1.23476,-1.14939,57.295776,-0.0,2.0,-2.3133821,-2.078622,-0.25404,4.0,2.29878,-0.16094208,0.5,5.313382,0.0,1.3429898999999998,38.303753,-1.15244,-41.20059000000001,13.450756,2.7182817000000004,1.4835216999999998,0.9543669,0.359179
207,0.71036,1.83781,0.7564,1.41546,0.520424,8.033464,0.8705338,-0.83781,0.53464866,0.09862384,1.6146261999999998,0.7199,1.1435118999999998,0.52617866,1.384177,-1.0754687,-0.474311,0.78817993,42.695404,-0.7101741,-41.91358,-24.98238,3.5888157,4.133742,0.23492938,0.35704654
208,1.0,1.0,0.80769,0.80769,-0.006409999999999999,0.0,-0.006409999999999999,-0.0,-0.7636948,-0.7636948,0.97115993,-0.7435913000000001,0.80769,-1.5072849,1.5,2.109845,1.0,0.8237200000000001,37.095573,-1.0,-42.103527,0.0,2.7118719,3.5259720000000003,0.0,0.0
209,1.6363598999999998,2.0,0.9225,2.19523,1.0563635,57.295776,2.0,-1.0,0.7859924,0.058722377,2.499995,0.7272682,1.46795,1.3314423999999998,2.3491737999999995,-1.7859923999999998,-0.30578858,1.499995,87.91139,-1.6138202,-41.79566,-41.6695,4.7182817,4.913511799999998,1.3932558000000002,1.1942078
210,1.0,1.0,2.0,3.0,-1.0,57.295776,-1.0,-2.0,-0.7636948,-0.7636948,0.0,-1.0,2.0,-3.7636948,1.5,-1.2363052,2.0,1.0,0.0,-1.0,-26.647888,0.0,1.7182817,5.7182817,-0.0,-0.0
211,0.81817997,1.6363598999999998,0.45453998,0.80474997,0.50725055,2.5829072,0.7438074,-0.6676711999999999,0.22246403,-0.23671153,1.22728,0.4545498,0.5039096,0.31337404,1.4081013,-0.13155401,-0.40496224,0.59091496,31.031588,-0.8166773,-41.88657,-26.30882,3.462089,3.5230317,0.049959667,0.39669305
212,-0.22580999,1.0,0.0,0.0,-1.0,-0.0,-1.0,0.0,-0.7636948,-0.7636948,-0.35483998,2.0,0.0,0.23630518,0.27419,1.7636948,0.41623145,0.14516002,-20.330832,0.22580999,-40.88657,0.0,1.7182817,2.7182817000000004,0.0,-0.435485
213,1.71429,2.0,1.0,2.0,1.0,16.369976,2.0,-1.1428599,0.7859924,-0.21400762,2.6326556,1.16819,2.0253400000000004,1.8113325,2.4453487000000003,-1.7859923999999998,-0.50788987,1.7142901,97.22158,-1.7204957,-42.02943,-57.295776,4.7182817,4.7182817,0.37453103,1.460537
214,2.0,1.0,0.0,2.0,2.0,57.295776,1.0,0.0,-0.7636948,-0.7636948,3.0,0.0,0.0,-3.7636948,2.7310586,-1.2363052,1.0,2.0,113.59155,-4.0,-28.647888,0.0,3.7182817,4.7182817,1.0,-0.0
215,0.5724199999999999,1.5394499,1.11375,1.1240698999999998,0.9090221,17.809818,1.3398141,-0.13712579,0.072283834,-0.9703779,2.7314296,0.91246796,1.4670477,1.8481938,1.119339,-0.12730381,-0.12199199,0.58637,66.09063,-0.58236855,-42.527527,-59.740116,4.058096,3.8423517,-0.0075741694,0.18896583
216,0.0,1.0,2.0,2.0,0.0,57.295776,1.0,-2.0,-0.7636948,-2.7636948,1.0,0.0,2.0,-1.7636948,0.7310585999999999,-1.2363052,-1.0,0.0,-1.0,-2.0,-28.647888,-114.59155,3.7182817,4.7182817,0.0,0.0
217,1.03466,1.89266,0.33582002,0.96254003,0.9910131,7.5305240000000015,1.753682,-0.78421384,0.619649,-0.17645538,1.530963,0.9908705,0.7013074,0.640709,1.6534345,-0.937769,-0.9676581,0.82119,38.473648,-1.0894237,-41.799744,-45.61342,4.471964,3.680822,0.0888136,0.784175
218,0.0,1.0,0.0,-1.0,1.0,0.0,1.0,-1.0,-0.7636948,-1.7636948,-1.0,0.0,0.0,-3.7636948,0.5,-1.2363052,-1.0,-1.0,-114.59155,0.0,-27.647888,-57.295776,3.7182817,1.7182817,-0.0,0.0
219,1.17818,1.93716,0.04847002,0.39901,0.51396215,-0.019488113,1.8119614,-1.0630083,0.6886101,-0.4012537000000001,1.3389403999999998,1.0177193000000002,0.083675,0.8360501,1.7124064,-0.63071007,-1.0758313999999998,0.78265,29.599676,-1.3851074,-42.009686,-62.44459000000001,4.5302430000000005,3.1172917,0.00024955178,1.192234
220,2.0,-1.0,0.0,-2.0,2.0,-57.295776,-1.0,2.0,-3.863069,-5.863069,-2.0,0.0,0.0,-2.863069,2.5,5.863069,1.0,0.0,1.0,-2.0,-26.647888,-114.59155,1.7182817,0.71828175,5.0,0.0
221,0.55961,1.7306099999999998,0.28637,0.39118,0.7003365,0.61133397,1.3953388999999998,-0.8232094000000001,0.36852217,-0.5117550999999999,0.9020947,0.8500004000000001,0.31083426,0.75598216,1.05961,-0.010572195,-0.87912846,0.29806998,8.721275,-0.61031455,-41.98279,-50.43617,4.1136208,3.1094618,-0.0010704569,0.5442560000000001
222,0.0,1.0,2.0,2.0,0.0,57.295776,1.0,-2.0,-0.7636948,-2.7636948,1.0,2.0,6.0,0.23630518,0.7310585999999999,-1.2363052,1.0,0.0,-1.0,-2.0,-28.647888,-114.59155,3.7182817,4.7182817,0.0,0.0
223,1.21257,1.9412,0.18498003,0.74356,0.8968625,5.2877707,1.8920294,-0.8651767,0.6948708,-0.1809051,1.6025146,0.89133835,0.56729746,0.73648083,1.8214126,-0.98896086,-1.0392821,0.905195,43.145515,-1.3129053,-41.817123,-50.17826,4.610311,3.4618418,0.04346027,1.0015769
224,1.0,1.0,1.0,0.0,0.0,0.0,0.0,-1.0,-0.7636948,-0.7636948,1.5,1.0,1.0,-0.7636948,1.5,-0.23630518,0.0,0.5,0.0,-1.0,-28.647888,0.0,2.7182817000000004,2.7182817000000004,-0.0,2.0
225,1.0737801000000002,1.8639901,0.15072,0.29623002,0.52200115,2.862692,1.7206119999999998,-1.1073271999999998,0.5752195,-0.6105113,1.069241,0.9780712,0.091799185,0.84985954,1.5737801000000002,-0.2544195,-1.0624626,0.5239301,13.874291,-1.2355183,-42.15626500000001,-67.93737,4.438894,3.0145118,-0.0027242390000000003,1.1304083
226,1.0,1.0,0.0,-1.0,0.0,0.0,0.0,-1.0,-0.7636948,-0.7636948,1.5,-2.0,0.0,-0.7636948,1.5,-1.2363052,2.0,0.5,57.295776,-1.0,-28.647888,0.0,2.7182817000000004,1.7182817,0.5,1.0
227,0.81166005,1.65926,1.30264,2.0419898,0.6168425000000001,-0.8002826,1.4734893,-0.41467106,0.25795203,-0.54827756,1.9851147,1.3766823,1.8482373,2.073332,1.31166,0.24727798,-0.612147,0.32286507,24.374092,-0.77367854,-41.865166,-46.19355,4.191771,4.7602715,0.2100995,0.37513548
228,2.0,1.0,2.0,4.0,0.0,57.295776,1.0,0.0,-0.7636948,-0.7636948,3.0,2.0,2.0,0.23630518,2.7310586,-1.2363052,1.0,2.0,113.59155,-2.0,-28.647888,0.0,3.7182817,6.7182817,5.0,0.0
229,0.70846003,1.80151,0.35278997,1.03274,0.8724844999999999,21.153076,1.3245243,-0.7077507,0.47839493,-0.1113922,1.5296525,0.6362505,0.68594176,0.4454349,1.3481433,-0.8111049,-0.7561260999999999,0.7993899999999999,41.12815,-0.7267007,-41.698383,-33.792313,4.042806,3.7510219,0.06428236,0.3591576
230,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.3133821,-2.3133821,0.5,0.0,0.0,-2.3133821,0.5,2.3133821,0.0,0.0,0.0,0.0,-28.647888,0.0,2.7182817000000004,2.7182817000000004,0.0,0.0
231,0.96173,1.97287,0.90189,1.89892,1.01747,48.740166,1.8673017,-0.9392492,0.74394935,-0.1848445,1.9707509,0.98550004,1.9211528,0.7387394,1.6883817,-1.6803994,-0.9466517,0.97863495,55.29774499999999,-0.9618749,-41.921963,-53.215965,4.5855837,4.617202,0.6315143,0.47622487
232,-1.0,-1.0,-2.0,-3.0,0.0,0.0,-1.0,1.0,-3.863069,-4.863069,-2.0,-3.0,0.0,-6.863069,-0.5,3.863069,-1.0,-2.0,-114.59155,1.0,-27.647888,-57.295776,1.7182817,-0.28171825,0.0,-0.0
233,0.70323,1.7144201,0.64061004,1.2558501,0.54498386,15.326479999999998,0.86519927,-0.6808924,0.34343284,-0.13091204,1.4906915,0.67869,0.9132907,0.33393285,1.3591197,-0.6886229,-0.5051420999999999,0.69034505,37.90756,-0.7035539000000001,-42.065704,-27.177958,3.583481,3.9741318,0.17565002,0.351339
234,0.80434996,1.91973,0.14548004,1.2826,1.1249115,23.70644,1.3194113,-0.26145846,0.6615989000000001,0.09670496,1.5151143,0.74414015,0.86374044,-0.16282105,1.4610968,-1.1833389,-0.6933246,0.71823,39.14465,-0.6572962,-41.691032,-32.366040000000005,4.037693,4.0008817,0.37899268,0.0
235,-0.05741,2.0,0.77963,0.8193600000000001,0.98333,30.438328,1.5259200000000002,-1.3941908,0.7859924,-0.74657845,1.1468228,1.1346817,1.064509,0.5632623999999999,0.6701246,-1.7859923999999998,-0.13567883,0.13366497,6.384115,0.061790355,-42.37181,-87.80984000000002,4.2442017,3.5376418,0.019405209,0.18999577
236,0.47471,1.41245,0.11284,0.24902,0.32808638,-0.0428359,0.54408985,-0.4276859000000001,-0.124526404,-0.5235657,1.1745099,0.64980984,0.13441573,0.2217736,1.0366478,0.63425636,-0.4161865,0.48833495,28.0565,-0.4935547000000001,-41.88329,-22.863266,3.2623715,2.9673017999999995,-0.00031589236,0.18441853
237,0.52778,1.7519801,0.71428,1.41467,0.5989625,9.746492,1.0080893,-0.6911732,0.40163907,-0.16646728,1.2068274,0.62897,1.0662254999999998,0.35203907,1.1450956,-0.74488914,-0.57554173,0.52281994,26.354538,-0.52763563,-41.80144,-32.550095,3.726371,4.1329517,0.23248678,0.23079991
238,-0.039410003,0.95567,-0.07389,-0.029560000000000006,0.06622419,0.019946678,0.061201103,0.04433,-0.83239245,-0.89643246,0.5668392,0.19703996,-0.06845492,-0.88658243,0.4778257000000001,1.8077524,-0.06585991,0.07143003,2.5367093,0.03846333,-41.887955,-3.6692214,2.7794828,2.6887217,5.4417338e-05,0.023475174
239,0.75951004,1.7069398999999998,0.58949,1.44408,0.6951626999999999,15.394792,1.0558618,-0.5967805,0.33184096,-0.24063137,1.4544094,0.72929996,0.97126096,0.27367097,1.4109285,-0.6484009,-0.61825085,0.6873600000000001,36.29399,-0.7595584,-41.827194,-32.800247,3.7741437000000007,4.1623616000000005,0.32549065,0.30371833
240,-1.0,1.0,-0.33671,-0.27342,0.25316,0.30112377,0.25316,-0.0040894942,-0.7636948,-1.0168548000000002,-0.48861498,-0.6810111999999999,-0.33671,-1.4447048,-0.4981025,1.9636948,0.74684,-0.99620503,-56.8609,1.0,-41.882763,-14.504999,2.9714417,2.4448617,-0.0,0.0
241,0.8735299999999999,1.89818,1.02251,1.7695601000000003,0.766961,37.698475,1.6723536,-0.9946494,0.6282033,-0.37389004,1.7983017,0.91854,1.6633083,0.7611133000000001,1.5803438,-1.3548931999999998,-0.88048327,0.866025,48.574245,-0.8737246999999999,-41.937645,-57.415714,4.3906355,4.4878415999999985,0.4041088,0.42509818
242,0.46458,1.0,0.0,0.0,0.42708,0.0,0.42708,-0.02083,-0.7636948,-1.1907748,0.41599506,0.51042,0.0,-0.7636948,0.96458,1.7636948,-0.42708,0.0,0.0,-0.46458,-42.47615,-24.469881,3.1453617,2.7182817000000004,0.0,0.23051588
243,0.90537995,1.9200699,1.03916,1.78522,0.7851766,37.55814,1.7060398,-0.99293256,0.66212577,-0.30350304,1.8337445,0.93909997,1.6691383000000002,0.78610575,1.6130676000000002,-1.4712658,-0.88820493,0.92087996,50.61126,-0.9052378,-41.872,-55.32645,4.4243217,4.503502,0.4280031,0.46139276
244,-0.02,2.0,1.1866701000000002,2.1333401000000003,-0.16924809,0.0,0.0,-1.42444,0.7859924,0.7326623999999999,1.98,1.2355599,1.3452906999999998,1.1504424,0.7110586,-1.7859923999999998,0.0043111998,0.98,56.14986,0.02,-41.88657,-3.0555837,2.7182817000000004,4.8516216,0.72993803,0.07275131
245,0.80285,1.8514299,0.90143,1.71858,0.7703585000000001,30.173094,1.5023057,-0.8514299999999999,0.55575526,-0.25334102,1.6590151999999998,0.83000004,1.409672,0.57147527,1.4860616000000002,-1.2500453,-0.8108996,0.8192799999999999,43.743595,-0.80285656,-41.799145,-46.3578,4.2205877,4.4368620000000005,0.44083744,0.3965720999999999
246,0.0,1.0,0.0,0.55172,0.0,0.0,0.0,0.0,-0.7636948,-0.2119748,0.5,0.0,0.0,0.23630518,0.5,1.7636948,-0.0,-0.5,0.0,0.0,-41.88657,31.611227000000003,2.7182817000000004,3.270002,0.0,0.0
247,0.45973998,1.43117,0.4415600000000001,0.95065,0.49257395,8.306911,0.71372443,-0.39937934,-0.095516205,-0.61356515,1.1777698,0.5688300000000001,0.5986206000000001,-0.27732623,1.0788352,0.17343622,-0.50193834,0.48051494,25.190151,-0.45973998,-41.90730300000001,-29.682016,3.4320061,3.6689317,0.113447934,0.18287863
248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.3133821,-2.3133821,0.5,0.0,0.0,-2.3133821,0.5,2.3133821,0.0,0.0,0.0,0.0,-28.647888,0.0,2.7182817000000004,2.7182817000000004,0.0,0.0
249,1.16851,2.0,1.12964,1.53044,0.9970844,0.7213378,2.0,-1.0168068,0.7859924,-0.22191572,2.412764,1.2689095,1.1310743,1.7341723000000002,1.66851,-0.6242124,-0.60793,0.69708,42.563774,-1.1255472,-41.889317,-57.74888000000001,4.7182817,4.2487216,0.049067274,0.26385164
250,0.0,1.0,1.0,1.0,-1.0,0.0,0.0,0.0,-0.7636948,-0.7636948,3.0,-1.1111107,0.77778,-1.8748047,0.7310585999999999,0.7636948,1.11111,2.0,114.59155,-0.0,-42.88657,0.0,2.7182817000000004,3.7182817,-0.0,-0.5
251,0.8269200000000001,1.6409900000000002,1.34861,2.13835,0.5063386999999999,-1.0093576,1.428449,-0.3351588,0.22963922,-0.553211,2.1091022,1.3460007,2.057808,2.0659692,1.32692,0.2595008,-0.5667295,0.32177502,28.374216,-0.7922144,-41.901367,-44.85401,4.146731,4.8566318,0.18903396,0.35494533
252,-1.0,1.0,1.0,0.88,0.0,0.0,0.0,0.0,-0.7636948,-0.8836948,0.5,2.37333,1.0,-0.39036483,-0.5,0.7636948,-0.0,0.5,0.0,1.0,-41.88657,-6.875493,2.7182817000000004,3.5982818999999995,-0.0,-0.5
