,((chord_length_sin_radian*frequency_relu)*angle_of_attack_relu_adde),((angle_of_attack_zscore_square*suction_side_displacement_thickness_adde)+(suction_side_displacement_thickness_zscore_abs+suction_side_displacement_thickness_zscore)),((suction_side_displacement_thickness_zscore_negative+chord_length_sigmoid)/frequency_ln_square),(free_stream_velocity_ln_negative_negative-suction_side_displacement_thickness_tanh_mmnorm)
974,3.7955036,3.5730157,0.020380387,4.016183
975,4.8196874,3.5730157,0.019223271,4.016183
976,6.024609,3.5730157,0.018229198000000002,4.016183
977,7.591007,3.5730157,0.017278764,4.016183
978,9.639375,3.5730157,0.016372388,4.016183
979,12.049218,3.5730157,0.015588673,4.016183
980,15.061523000000001,3.5730157,0.014859913,4.016183
981,19.27875,3.5730157,0.014111688,4.016183
982,24.098436,3.5730157,0.013482929,4.016183
983,1.9278747999999999,3.5730370000000002,0.024272101,3.6783497000000005
984,2.4098437,3.5730370000000002,0.022867883999999998,3.6783497000000005
985,3.0123045,3.5730370000000002,0.02158209,3.6783497000000005
986,3.7955036,3.5730370000000002,0.020361426999999998,3.6783497000000005
987,4.8196874,3.5730370000000002,0.019205388,3.6783497000000005
988,6.024609,3.5730370000000002,0.01821224,3.6783497000000005
989,7.591007,3.5730370000000002,0.01726269,3.6783497000000005
990,9.639375,3.5730370000000002,0.016357156,3.6783497000000005
991,12.049218,3.5730370000000002,0.01557417,3.6783497000000005
992,15.061523000000001,3.5730370000000002,0.014846088,3.6783497000000005
993,19.27875,3.5730370000000002,0.0140985595,3.6783497000000005
994,1.2049218000000002,3.5730515,0.027669866,3.4556472
995,1.5061523,3.5730515,0.025965242000000003,3.4556472
996,1.9278747999999999,3.5730515,0.024256716,3.4556472
997,2.4098437,3.5730515,0.022853388,3.4556472
998,3.0123045,3.5730515,0.02156841,3.4556472
999,3.7955036,3.5730515,0.020348521,3.4556472
1000,4.8196874,3.5730515,0.019193215,3.4556472
1001,6.024609,3.5730515,0.018200696000000002,3.4556472
1002,7.591007,3.5730515,0.017251746999999998,3.4556472
1003,9.639375,3.5730515,0.016346788,3.4556472
1004,12.049218,3.5730515,0.015564298,3.4556472
1005,15.061523000000001,3.5730515,0.014836678,3.4556472
1006,19.27875,3.5730515,0.0140896235,3.4556472
1007,6.6651974,0.3052741,0.022314652999999997,4.2591660000000005
1008,8.331496000000001,0.3052741,0.021059966,4.2591660000000005
1009,10.497685,0.3052741,0.019868834,4.2591660000000005
1010,13.330395000000001,0.3052741,0.018740762,4.2591660000000005
1011,16.662992000000003,0.3052741,0.01777164,4.2591660000000005
1012,20.99537,0.3052741,0.016845062,4.2591660000000005
1013,26.660790000000002,0.3052741,0.015961437,4.2591660000000005
1014,33.325984999999996,0.3052741,0.015197393,4.2591660000000005
1015,41.657482,0.3052741,0.014486926,4.2591660000000005
1016,53.321580000000004,0.3052741,0.013757481,4.2591660000000005
1017,66.65196999999999,0.3052741,0.013144504,4.2591660000000005
1018,5.3321575999999995,0.30527687,0.023650542000000004,4.0082283
1019,6.6651974,0.30527687,0.022282284,4.0082283
1020,8.331496000000001,0.30527687,0.021029416000000002,4.0082283
1021,10.497685,0.30527687,0.019840011,4.0082283
1022,13.330395000000001,0.30527687,0.018713577,4.0082283
1023,16.662992000000003,0.30527687,0.017745862,4.0082283
1024,20.99537,0.30527687,0.016820626,4.0082283
1025,26.660790000000002,0.30527687,0.015938281999999998,4.0082283
1026,33.325984999999996,0.30527687,0.015175346999999999,4.0082283
1027,41.657482,0.30527687,0.01446591,4.0082283
1028,53.321580000000004,0.30527687,0.013737524,4.0082283
1029,66.65196999999999,0.30527687,0.013125436,4.0082283
1030,1.6662993000000001,0.30528072,0.033264615,3.670083
1031,2.0995371,0.30528072,0.030921971,3.670083
1032,2.6660787999999997,0.30528072,0.028751308,3.670083
1033,3.3325987,0.30528072,0.026923785,3.670083
1034,4.165748000000001,0.30528072,0.025265124,3.670083
1035,5.3321575999999995,0.30528072,0.023602666,3.670083
1036,6.6651974,0.30528072,0.022237178,3.670083
1037,8.331496000000001,0.30528072,0.020986848,3.670083
1038,10.497685,0.30528072,0.019799848999999998,3.670083
1039,13.330395000000001,0.30528072,0.018675696000000002,3.670083
1040,16.662992000000003,0.30528072,0.017709938999999997,3.670083
1041,20.99537,0.30528072,0.016786577,3.670083
1042,26.660790000000002,0.30528072,0.01590602,3.670083
1043,33.325984999999996,0.30528072,0.015144628,3.670083
1044,1.6662993000000001,0.30528334,0.033218697,3.447168
1045,2.0995371,0.30528334,0.030879285,3.447168
1046,2.6660787999999997,0.30528334,0.028711619,3.447168
1047,3.3325987,0.30528334,0.026886617999999998,3.447168
1048,4.165748000000001,0.30528334,0.025230247999999997,3.447168
1049,5.3321575999999995,0.30528334,0.023570085,3.447168
1050,6.6651974,0.30528334,0.022206482000000003,3.447168
1051,8.331496000000001,0.30528334,0.020957876,3.447168
1052,10.497685,0.30528334,0.019772517,3.447168
1053,13.330395000000001,0.30528334,0.018649915,3.447168
1054,16.662992000000003,0.30528334,0.017685492,3.447168
1055,20.99537,0.30528334,0.016763404,3.447168
1056,26.660790000000002,0.30528334,0.015884062,3.447168
1057,3.4120476,0.5744983,0.024881665,4.201215299999999
1058,4.332758999999999,0.5744983,0.02313502,4.201215299999999
1059,5.4159484,0.5744983,0.021664485,4.201215299999999
1060,6.7699356,0.5744983,0.020329826999999998,4.201215299999999
1061,8.665517999999999,0.5744983,0.018992115,4.201215299999999
1062,10.831897,0.5744983,0.01789336,4.201215299999999
1063,13.539871,0.5744983,0.01688727,4.201215299999999
1064,17.060238000000002,0.5744983,0.01593214,4.201215299999999
1065,21.663794,0.5744983,0.01502758,4.201215299999999
1066,27.079742,0.5744983,0.014250473999999999,4.201215299999999
1067,34.120476000000004,0.5744983,0.013507483,4.201215299999999
1068,2.1663794999999997,0.5745239999999999,0.028539365,3.9485992999999997
1069,2.7079742,0.5745239999999999,0.026526675,3.9485992999999997
1070,3.4120476,0.5745239999999999,0.024658546,3.9485992999999997
1071,4.332758999999999,0.5745239999999999,0.022927563999999998,3.9485992999999997
1072,5.4159484,0.5745239999999999,0.021470215,3.9485992999999997
1073,6.7699356,0.5745239999999999,0.020147527,3.9485992999999997
1074,8.665517999999999,0.5745239999999999,0.01882181,3.9485992999999997
1075,10.831897,0.5745239999999999,0.017732908999999998,3.9485992999999997
1076,13.539871,0.5745239999999999,0.016735839,3.9485992999999997
1077,17.060238000000002,0.5745239999999999,0.015789276,3.9485992999999997
1078,21.663794,0.5745239999999999,0.014892825,3.9485992999999997
1079,27.079742,0.5745239999999999,0.014122687,3.9485992999999997
1080,34.120476000000004,0.5745239999999999,0.0133863585,3.9485992999999997
1081,1.0831897,0.5745598000000001,0.036034937999999996,3.6081147000000002
1082,1.3539871,0.5745598000000001,0.03318117,3.6081147000000002
1083,1.7060238,0.5745598000000001,0.030568598,3.6081147000000002
1084,2.1663794999999997,0.5745598000000001,0.028179528,3.6081147000000002
1085,2.7079742,0.5745598000000001,0.026192216,3.6081147000000002
1086,3.4120476,0.5745598000000001,0.02434764,3.6081147000000002
1087,4.332758999999999,0.5745598000000001,0.022638482999999997,3.6081147000000002
1088,5.4159484,0.5745598000000001,0.02119951,3.6081147000000002
1089,6.7699356,0.5745598000000001,0.019893497,3.6081147000000002
1090,8.665517999999999,0.5745598000000001,0.018584495,3.6081147000000002
1091,10.831897,0.5745598000000001,0.017509324,3.6081147000000002
1092,13.539871,0.5745598000000001,0.016524827,3.6081147000000002
1093,17.060238000000002,0.5745598000000001,0.015590197,3.6081147000000002
1094,21.663794,0.5745598000000001,0.01470505,3.6081147000000002
1095,27.079742,0.5745598000000001,0.013944623,3.6081147000000002
1096,34.120476000000004,0.5745598000000001,0.013217578,3.6081147000000002
1097,1.0831897,0.5745842,0.035721794,3.3836079
1098,1.3539871,0.5745842,0.032892827,3.3836079
1099,1.7060238,0.5745842,0.030302957000000002,3.3836079
1100,2.1663794999999997,0.5745842,0.027934648,3.3836079
1101,2.7079742,0.5745842,0.025964605,3.3836079
1102,3.4120476,0.5745842,0.02413606,3.3836079
1103,4.332758999999999,0.5745842,0.022441753999999998,3.3836079
1104,5.4159484,0.5745842,0.021015286,3.3836079
1105,6.7699356,0.5745842,0.019720623,3.3836079
1106,8.665517999999999,0.5745842,0.018422997,3.3836079
1107,10.831897,0.5745842,0.017357169,3.3836079
1108,13.539871,0.5745842,0.016381226000000002,3.3836079
1109,17.060238000000002,0.5745842,0.015454718999999999,3.3836079
1110,21.663794,0.5745842,0.014577263,3.3836079
1111,27.079742,0.5745842,0.013823443999999999,3.3836079
1112,34.120476000000004,0.5745842,0.013102717,3.3836079
1113,1.7085999,2.8902478,0.014011675500000001,4.063606
1114,2.1528357999999996,2.8902478,0.012908444,4.063606
1115,2.7337596,2.8902478,0.011899591999999999,4.063606
1116,3.4171998999999995,2.8902478,0.011060394,4.063606
1117,4.3056717,2.8902478,0.010281471,4.063606
1118,5.4675193,2.8902478,0.009559731,4.063606
1119,6.8343997000000005,2.8902478,0.008952085,4.063606
1120,8.542999,2.8902478,0.008400585,4.063606
1121,10.935039,2.8902478,0.007847821999999999,4.063606
1122,13.668799,2.8902478,0.007393801,4.063606
1123,17.085998999999997,2.8902478,0.006978069399999999,4.063606
1124,21.528357999999997,2.8902478,0.006583396,4.063606
1125,27.337598999999997,2.8902478,0.006209618,4.063606
1126,34.171997,2.8902478,0.0058885063,4.063606
1127,43.056717,2.8902478,0.005581491,4.063606
1128,54.675197999999995,2.8902478,0.0052887080000000005,4.063606
1129,68.343994,2.8902478,0.0050355475,4.063606
1130,1.7085999,3.0195743999999998,0.01190449,3.4609667999999996
1131,2.1528357999999996,3.0195743999999998,0.010967171999999999,3.4609667999999996
1132,2.7337596,3.0195743999999998,0.010110039,3.4609667999999996
1133,3.4171998999999995,3.0195743999999998,0.009397046,3.4609667999999996
1134,4.3056717,3.0195743999999998,0.008735264,3.4609667999999996
1135,5.4675193,3.0195743999999998,0.008122065,3.4609667999999996
1136,6.8343997000000005,3.0195743999999998,0.007605801,3.4609667999999996
1137,8.542999,3.0195743999999998,0.007137239399999999,3.4609667999999996
1138,10.935039,3.0195743999999998,0.0066676056,3.4609667999999996
1139,13.668799,3.0195743999999998,0.006281864,3.4609667999999996
1140,17.085998999999997,3.0195743999999998,0.005928653000000001,3.4609667999999996
1141,21.528357999999997,3.0195743999999998,0.005593334,3.4609667999999996
1142,27.337598999999997,3.0195743999999998,0.0052757672999999995,3.4609667999999996
1143,34.171997,3.0195743999999998,0.005002947,3.4609667999999996
1144,43.056717,3.0195743999999998,0.004742103,3.4609667999999996
1145,54.675197999999995,3.0195743999999998,0.004493351,3.4609667999999996
1146,68.343994,3.0195743999999998,0.0042782626,3.4609667999999996
1147,1.7835499,9.562497,0.004585723,3.995913
1148,2.2294376000000002,9.562497,0.0042225592999999995,3.995913
1149,2.8090912999999995,9.562497,0.0038900895,3.995913
1150,3.5670998,9.562497,0.003586062,3.995913
1151,4.458875,9.562497,0.0033331611,3.995913
1152,5.6181827,9.562497,0.0030984247999999996,3.995913
1153,7.1341996,9.562497,0.0028809214,3.995913
1154,8.91775,9.562497,0.0026978009999999997,3.995913
1155,11.147186999999999,9.562497,0.0025316009,3.995913
1156,14.268398999999999,9.562497,0.0023650203,3.995913
1157,17.8355,9.562497,0.0022281962,3.995913
1158,22.294373999999998,9.562497,0.0021029115,3.995913
1159,28.090912,9.562497,0.0019839727,3.995913
1160,35.671,9.562497,0.0018713307999999999,3.995913
1161,44.58875,9.562497,0.0017745607000000001,3.995913
1162,56.181824,9.562497,0.0016820385,3.995913
1163,71.342,9.562497,0.0015938054000000001,3.995913
1164,1.7835499,9.634988,0.003321337,3.7373495
1165,2.2294376000000002,9.634988,0.0030583055,3.7373495
1166,2.8090912999999995,9.634988,0.002817505,3.7373495
1167,3.5670998,9.634988,0.0025973048,3.7373495
1168,4.458875,9.634988,0.0024141342999999997,3.7373495
1169,5.6181827,9.634988,0.00224412,3.7373495
1170,7.1341996,9.634988,0.002086587,3.7373495
1171,8.91775,9.634988,0.0019539571,3.7373495
1172,11.147186999999999,9.634988,0.0018335820999999999,3.7373495
1173,14.268398999999999,9.634988,0.0017129314000000001,3.7373495
1174,17.8355,9.634988,0.0016138329,3.7373495
1175,22.294373999999998,9.634988,0.0015230918,3.7373495
1176,28.090912,9.634988,0.0014369470999999999,3.7373495
1177,35.671,9.634988,0.0013553632000000001,3.7373495
1178,44.58875,9.634988,0.0012852747000000001,3.7373495
1179,56.181824,9.634988,0.001218263,3.7373495
1180,1.7835499,9.735971000000001,0.0015599764000000002,3.388581
1181,2.2294376000000002,9.735971000000001,0.0014364349,3.388581
1182,2.8090912999999995,9.735971000000001,0.001323335,3.388581
1183,3.5670998,9.735971000000001,0.0012199106,3.388581
1184,4.458875,9.735971000000001,0.0011338785,3.388581
1185,5.6181827,9.735971000000001,0.0010540255999999999,3.388581
1186,7.1341996,9.735971000000001,0.000980035,3.388581
1187,8.91775,9.735971000000001,0.0009177409,3.388581
1188,11.147186999999999,9.735971000000001,0.0008612028,3.388581
1189,14.268398999999999,9.735971000000001,0.00080453523,3.388581
1190,17.8355,9.735971000000001,0.0007579902999999999,3.388581
1191,22.294373999999998,9.735971000000001,0.00071537076,3.388581
1192,28.090912,9.735971000000001,0.00067491,3.388581
1193,35.671,9.735971000000001,0.0006365914,3.388581
1194,44.58875,9.735971000000001,0.000603672,3.388581
1195,1.7835499,9.804719,0.00036089236000000005,3.1584343999999995
1196,2.2294376000000002,9.804719,0.0003323117,3.1584343999999995
1197,2.8090912999999995,9.804719,0.0003061466,3.1584343999999995
1198,3.5670998,9.804719,0.00028221993,3.1584343999999995
1199,4.458875,9.804719,0.00026231683999999996,3.1584343999999995
1200,5.6181827,9.804719,0.0002438433,3.1584343999999995
1201,7.1341996,9.804719,0.00022672597000000002,3.1584343999999995
1202,8.91775,9.804719,0.00021231455,3.1584343999999995
1203,11.147186999999999,9.804719,0.00019923475,3.1584343999999995
1204,14.268398999999999,9.804719,0.000186125,3.1584343999999995
1205,17.8355,9.804719,0.00017535708,3.1584343999999995
1206,22.294373999999998,9.804719,0.00016549727,3.1584343999999995
1207,28.090912,9.804719,0.0001561369,3.1584343999999995
1208,35.671,9.804719,0.00014727209,3.1584343999999995
1209,44.58875,9.804719,0.00013965636000000002,3.1584343999999995
1210,3.4793093,20.170076,-0.008324871999999999,3.9042401
1211,4.4181705000000004,20.170076,-0.0076742469999999995,3.9042401
1212,5.5227129999999995,20.170076,-0.007133034,3.9042401
1213,6.9586186,20.170076,-0.0066306936,3.9042401
1214,8.836341000000001,20.170076,-0.0061652316,3.9042401
1215,11.045425999999999,20.170076,-0.00577335,3.9042401
1216,13.806783,20.170076,-0.005417678,3.9042401
1217,17.672682000000002,20.170076,-0.0050611924,3.9042401
1218,22.090853,20.170076,-0.0047683865,3.9042401
1219,27.613565,20.170076,-0.004500274,3.9042401
1220,34.79309,20.170076,-0.0042457427,3.9042401
1221,44.181705,20.170076,-0.004004687,3.9042401
1222,55.22713,20.170076,-0.0037975965999999996,3.9042401
1223,69.58618,20.170076,-0.0035995974,3.9042401
1224,88.36341,20.170076,-0.0034107765999999997,3.9042401
1225,2.2090852,20.406088,-0.013837573,3.2905576
1226,2.7613566,20.406088,-0.012741715,3.2905576
1227,3.4793093,20.406088,-0.011738475,3.2905576
1228,4.4181705000000004,20.406088,-0.010821062,3.2905576
1229,5.5227129999999995,20.406088,-0.010057925,3.2905576
1230,6.9586186,20.406088,-0.009349600000000001,3.2905576
1231,8.836341000000001,20.406088,-0.008693277,3.2905576
1232,11.045425999999999,20.406088,-0.008140705,3.2905576
1233,13.806783,20.406088,-0.00763919,3.2905576
1234,17.672682000000002,20.406088,-0.0071365280000000005,3.2905576
1235,22.090853,20.406088,-0.0067236573,3.2905576
1236,27.613565,20.406088,-0.0063456055,3.2905576
1237,34.79309,20.406088,-0.005986704,3.2905576
1238,44.181705,20.406088,-0.0056468034,3.2905576
1239,55.22713,20.406088,-0.005354795999999999,3.2905576
1240,3.0315072999999995,3.574065,0.030824749,4.252917
1241,3.849533,3.574065,0.02866091,4.252917
1242,4.811917,3.574065,0.026839132999999998,4.252917
1243,6.014896,3.574065,0.025185687000000002,4.252917
1244,7.699066,3.574065,0.023528457000000003,4.252917
1245,9.623834,3.574065,0.022167262000000004,4.252917
1246,12.029792,3.574065,0.020920862,4.252917
1247,15.157537,3.574065,0.019737598000000002,4.252917
1248,19.247667,3.574065,0.018616978,4.252917
1249,24.059584,3.574065,0.017654257,4.252917
1250,30.315075,3.574065,0.0167338,4.252917
1251,38.495335,3.574065,0.015856009,4.252917
1252,48.119167,3.574065,0.015097012,4.252917
1253,60.148956000000005,3.574065,0.014391237,4.252917
1254,3.0315072999999995,3.5742085,0.030624982000000002,4.0005207
1255,3.849533,3.5742085,0.028475165,4.0005207
1256,4.811917,3.5742085,0.026665196000000002,4.0005207
1257,6.014896,3.5742085,0.025022466,4.0005207
1258,7.699066,3.5742085,0.023375975,4.0005207
1259,9.623834,3.5742085,0.022023601,4.0005207
1260,12.029792,3.5742085,0.02078528,4.0005207
1261,15.157537,3.5742085,0.019609682,4.0005207
1262,19.247667,3.5742085,0.018496325,4.0005207
1263,24.059584,3.5742085,0.017539844,4.0005207
1264,30.315075,3.5742085,0.01662535,4.0005207
1265,38.495335,3.5742085,0.01575325,4.0005207
1266,48.119167,3.5742085,0.014999172,4.0005207
1267,60.148956000000005,3.5742085,0.0142979715,4.0005207
1268,3.0315072999999995,3.5743970000000003,0.030362261,3.6604902999999998
1269,3.849533,3.5743970000000003,0.028230889,3.6604902999999998
1270,4.811917,3.5743970000000003,0.026436446000000002,3.6604902999999998
1271,6.014896,3.5743970000000003,0.024807807,3.6604902999999998
1272,7.699066,3.5743970000000003,0.023175442999999997,3.6604902999999998
1273,9.623834,3.5743970000000003,0.02183467,3.6604902999999998
1274,12.029792,3.5743970000000003,0.02060697,3.6604902999999998
1275,15.157537,3.5743970000000003,0.01944146,3.6604902999999998
1276,19.247667,3.5743970000000003,0.018337652,3.6604902999999998
1277,24.059584,3.5743970000000003,0.017389376,3.6604902999999998
1278,30.315075,3.5743970000000003,0.016482728000000002,3.6604902999999998
1279,38.495335,3.5743970000000003,0.015618109,3.6604902999999998
1280,48.119167,3.5743970000000003,0.014870500000000002,3.6604902999999998
1281,3.0315072999999995,3.5744464,0.030293418,3.4373288
1282,3.849533,3.5744464,0.028166877000000003,3.4373288
1283,4.811917,3.5744464,0.026376503,3.4373288
1284,6.014896,3.5744464,0.024751557,3.4373288
1285,7.699066,3.5744464,0.023122893999999998,3.4373288
1286,9.623834,3.5744464,0.02178516,3.4373288
1287,12.029792,3.5744464,0.020560246,3.4373288
1288,15.157537,3.5744464,0.019397376,3.4373288
1289,19.247667,3.5744464,0.018296072,3.4373288
1290,24.059584,3.5744464,0.017349947,3.4373288
1291,30.315075,3.5744464,0.016445355,3.4373288
1292,38.495335,3.5744464,0.015582696000000002,3.4373288
1293,48.119167,3.5744464,0.014836782,3.4373288
1294,8.522875,0.9424789000000001,0.027269209,4.238808000000001
1295,10.653594,0.9424789000000001,0.025535892999999997,4.238808000000001
1296,13.316994000000001,0.9424789000000001,0.023962734,4.238808000000001
1297,17.04575,0.9424789000000001,0.022385975,4.238808000000001
1298,21.307188,0.9424789000000001,0.021090876,4.238808000000001
1299,26.633987,0.9424789000000001,0.019904997,4.238808000000001
1300,33.558823,0.9424789000000001,0.01877919,4.238808000000001
1301,42.614376,0.9424789000000001,0.017712983999999998,4.238808000000001
1302,53.267975,0.9424789000000001,0.01679701,4.238808000000001
1303,67.117645,0.9424789000000001,0.015921248,4.238808000000001
1304,85.22875,0.9424789000000001,0.015086081000000001,4.238808000000001
1305,106.53595,0.9424789000000001,0.014363939,4.238808000000001
1306,6.711764,0.94254225,0.028993322999999998,3.9851407999999995
1307,8.522875,0.94254225,0.026958048,3.9851407999999995
1308,10.653594,0.94254225,0.02524451,3.9851407999999995
1309,13.316994000000001,0.94254225,0.023689302000000002,3.9851407999999995
1310,17.04575,0.94254225,0.022130534,3.9851407999999995
1311,21.307188,0.94254225,0.020850213,3.9851407999999995
1312,26.633987,0.94254225,0.019677866000000002,3.9851407999999995
1313,33.558823,0.94254225,0.018564904,3.9851407999999995
1314,42.614376,0.94254225,0.017510865,3.9851407999999995
1315,53.267975,0.94254225,0.016605343999999998,3.9851407999999995
1316,67.117645,0.94254225,0.015739573,3.9851407999999995
1317,85.22875,0.94254225,0.014913938,3.9851407999999995
1318,106.53595,0.94254225,0.014200035500000001,3.9851407999999995
1319,6.711764,0.9426254999999999,0.028553207999999997,3.6434383
1320,8.522875,0.9426254999999999,0.026548827,3.6434383
1321,10.653594,0.9426254999999999,0.0248613,3.6434383
1322,13.316994000000001,0.9426254999999999,0.023329701,3.6434383
1323,17.04575,0.9426254999999999,0.021794595,3.6434383
1324,21.307188,0.9426254999999999,0.020533709,3.6434383
1325,26.633987,0.9426254999999999,0.01937916,3.6434383
1326,33.558823,0.9426254999999999,0.018283091,3.6434383
1327,42.614376,0.9426254999999999,0.017245052,3.6434383
1328,53.267975,0.9426254999999999,0.016353276,3.6434383
1329,67.117645,0.9426254999999999,0.015500648999999998,3.6434383
1330,85.22875,0.9426254999999999,0.014687546000000001,3.6434383
1331,106.53595,0.9426254999999999,0.013984481000000002,3.6434383
1332,6.711764,0.9426473,0.028437916,3.4198391000000004
1333,8.522875,0.9426473,0.026441628,3.4198391000000004
1334,10.653594,0.9426473,0.024760915,3.4198391000000004
1335,13.316994000000001,0.9426473,0.0232355,3.4198391000000004
1336,17.04575,0.9426473,0.021706592,3.4198391000000004
1337,21.307188,0.9426473,0.020450799,3.4198391000000004
1338,26.633987,0.9426473,0.01930091,3.4198391000000004
1339,33.558823,0.9426473,0.018209267,3.4198391000000004
1340,42.614376,0.9426473,0.017175421,3.4198391000000004
1341,53.267975,0.9426473,0.016287245,3.4198391000000004
1342,67.117645,0.9426473,0.01543806,3.4198391000000004
1343,85.22875,0.9426473,0.01462824,3.4198391000000004
1344,10.503542999999999,0.00052698905,0.024284427999999997,4.191269
1345,13.337832,0.00052698905,0.022579709,4.191269
1346,16.67229,0.00052698905,0.021144472,4.191269
1347,20.840364,0.00052698905,0.01984185,4.191269
1348,26.675665000000002,0.00052698905,0.018536245,4.191269
1349,33.34458,0.00052698905,0.017463867,4.191269
1350,41.68073,0.00052698905,0.016481925,4.191269
1351,52.51772,0.00052698905,0.015549721,4.191269
1352,8.336145,0.00052707247,0.025275267999999997,3.9333177000000004
1353,10.503542999999999,0.00052707247,0.02349527,3.9333177000000004
1354,13.337832,0.00052707247,0.021845946,3.9333177000000004
1355,16.67229,0.00052707247,0.02045735,3.9333177000000004
1356,20.840364,0.00052707247,0.019197058,3.9333177000000004
1357,26.675665000000002,0.00052707247,0.017933883,3.9333177000000004
1358,33.34458,0.00052707247,0.01689635,3.9333177000000004
1359,41.68073,0.00052707247,0.01594632,3.9333177000000004
1360,6.668916,0.0005271822,0.025991792000000003,3.5859811
1361,8.336145,0.0005271822,0.024158765,3.5859811
1362,10.503542999999999,0.0005271822,0.022457395,3.5859811
1363,13.337832,0.0005271822,0.020880928,3.5859811
1364,16.67229,0.0005271822,0.019553673,3.5859811
1365,20.840364,0.0005271822,0.018349053,3.5859811
1366,26.675665000000002,0.0005271822,0.017141676,3.5859811
1367,33.34458,0.0005271822,0.016149975,3.5859811
1368,5.251771499999999,0.0005272108999999999,0.027854001,3.3609056000000006
1369,6.668916,0.0005272108999999999,0.02567709,3.3609056000000006
1370,8.336145,0.0005272108999999999,0.023866257000000002,3.3609056000000006
1371,10.503542999999999,0.0005272108999999999,0.022185488,3.3609056000000006
1372,13.337832,0.0005272108999999999,0.020628108,3.3609056000000006
1373,16.67229,0.0005272108999999999,0.019316921,3.3609056000000006
1374,20.840364,0.0005272108999999999,0.018126888,3.3609056000000006
1375,26.675665000000002,0.0005272108999999999,0.016934128,3.3609056000000006
1376,33.34458,0.0005272108999999999,0.015954437,3.3609056000000006
1377,4.1133485,0.34961220000000004,0.020967318000000002,4.0959086000000005
1378,5.1416855,0.34961220000000004,0.019306824,4.0959086000000005
1379,6.4785237,0.34961220000000004,0.017786668999999998,4.0959086000000005
1380,8.226697,0.34961220000000004,0.016396564,4.0959086000000005
1381,10.283371,0.34961220000000004,0.015240223999999998,4.0959086000000005
1382,12.957047,0.34961220000000004,0.014166938,4.0959086000000005
1383,16.453394,0.34961220000000004,0.013172447,4.0959086000000005
1384,20.566742,0.34961220000000004,0.012335164499999999,4.0959086000000005
1385,25.70843,0.34961220000000004,0.011575247,4.0959086000000005
1386,32.906788,0.34961220000000004,0.01081359,4.0959086000000005
1387,41.133484,0.34961220000000004,0.01018799,4.0959086000000005
1388,51.41686,0.34961220000000004,0.009615149,4.0959086000000005
1389,64.78524,0.34961220000000004,0.009071325,4.0959086000000005
1390,82.26697,0.34961220000000004,0.008556292,4.0959086000000005
1391,102.83372,0.34961220000000004,0.008113829,4.0959086000000005
1392,129.57048,0.34961220000000004,0.0076907906000000005,4.0959086000000005
1393,4.1133485,0.55066884,0.015139108500000002,3.470728
1394,5.1416855,0.55066884,0.013940176,3.470728
1395,6.4785237,0.55066884,0.012842573999999999,3.470728
1396,8.226697,0.55066884,0.011838871,3.470728
1397,10.283371,0.55066884,0.011003954,3.470728
1398,12.957047,0.55066884,0.010229006,3.470728
1399,16.453394,0.55066884,0.009510949,3.470728
1400,20.566742,0.55066884,0.008906404,3.470728
1401,25.70843,0.55066884,0.008357718,3.470728
1402,32.906788,0.55066884,0.007807776,3.470728
1403,41.133484,0.55066884,0.0073560714,3.470728
1404,51.41686,0.55066884,0.0069424612,3.470728
1405,64.78524,0.55066884,0.0065498019999999995,3.470728
1406,82.26697,0.55066884,0.006177930999999999,3.470728
1407,102.83372,0.55066884,0.005858458,3.470728
1408,129.57048,0.55066884,0.005553009499999999,3.470728
1409,5.317088,5.838162400000001,-0.042632453,3.6910727
1410,6.646360400000001,5.838162400000001,-0.0392562,3.6910727
1411,8.3744135,5.838162400000001,-0.036165300000000004,3.6910727
1412,10.634176,5.838162400000001,-0.033338826,3.6910727
1413,13.292720999999998,5.838162400000001,-0.030987663,3.6910727
1414,16.748827,5.838162400000001,-0.028805371,3.6910727
1415,21.268353,5.838162400000001,-0.02678329,3.6910727
1416,26.585441999999997,5.838162400000001,-0.02508086,3.6910727
1417,33.231804,5.838162400000001,-0.023535734,3.6910727
1418,42.536705,5.838162400000001,-0.021987071,3.6910727
1419,53.170882999999996,5.838162400000001,-0.020715049,3.6910727
1420,66.46361,5.838162400000001,-0.019550303,3.6910727
1421,83.74414,5.838162400000001,-0.018444555,3.6910727
1422,106.34177,5.838162400000001,-0.01739735,3.6910727
1423,132.92722,5.838162400000001,-0.016497698,3.6910727
1424,167.48828,5.838162400000001,-0.015637541,3.6910727
1425,5.317088,6.303937,-0.05088131,3.3880901
1426,6.646360400000001,6.303937,-0.046851795,3.3880901
1427,8.3744135,6.303937,-0.043162845,3.3880901
1428,10.634176,6.303937,-0.03978948,3.3880901
1429,13.292720999999998,6.303937,-0.036983397,3.3880901
1430,16.748827,6.303937,-0.034378856,3.3880901
1431,21.268353,6.303937,-0.031965528,3.3880901
1432,26.585441999999997,6.303937,-0.029933697999999998,3.3880901
1433,33.231804,6.303937,-0.028089608999999998,3.3880901
1434,42.536705,6.303937,-0.026241299,3.3880901
1435,53.170882999999996,6.303937,-0.024723157000000003,3.3880901
1436,66.46361,6.303937,-0.023333047000000003,3.3880901
1437,83.74414,6.303937,-0.022013351,3.3880901
1438,106.34177,6.303937,-0.020763524,3.3880901
1439,132.92722,6.303937,-0.0196898,3.3880901
1440,167.48828,6.303937,-0.018663213,3.3880901
